nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765354561164319012_37.webp HTTP/1.1" 200 29242 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205761391543761_34.jpeg HTTP/1.1" 200 6449 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765354505917253083_36.jpg HTTP/1.1" 200 68875 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205792574984887_38.jpg HTTP/1.1" 200 11429 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205815959577467_40.jpeg HTTP/1.1" 200 2437 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205827626538500_41.jpeg HTTP/1.1" 200 4935 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765354467797030094_42.webp HTTP/1.1" 200 41994 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205804730533337_39.jpg HTTP/1.1" 200 311025 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205864107465878_44.jpeg HTTP/1.1" 200 3609 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205850908937761_43.jpeg HTTP/1.1" 200 60939 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205890486289126_46.jpeg HTTP/1.1" 200 3793 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205876341915467_45.jpg HTTP/1.1" 200 307200 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205904948249133_47.jpeg HTTP/1.1" 200 5477 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205938523145552_49.jpg HTTP/1.1" 200 23682 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205959722191006_51.jpeg HTTP/1.1" 200 5767 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205949295874542_50.jpeg HTTP/1.1" 200 4736 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:10:00 +0300] "GET /api/static/products/1765205926391147379_48.jpeg HTTP/1.1" 200 336448 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:06 +0300] "GET /src/pages/Documents/DocumentsItemPage.jsx HTTP/1.1" 200 285 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:06 +0300] "GET /favicon.ico HTTP/1.1" 404 0 "http://localhost:8080/src/pages/Documents/DocumentsItemPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/main.jsx HTTP/1.1" 304 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /@vite/client HTTP/1.1" 304 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /@react-refresh HTTP/1.1" 304 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost:8080/@vite/client" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/App.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /node_modules/@fortawesome/fontawesome-free/css/all.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /node_modules/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/AuthContext.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/AuthAdapter.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/common/Header.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/common/Footer.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Login.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Home.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/common/Sidebar.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Profile.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/AuditLogs.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/common/NotFound.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/Batches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/ExpiredBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/Grants.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/ReportEmployees.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/NoProducts.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/Permissions.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/DocumentByEmployee.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/ProductsLeft.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/SystemUsers.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/TablesActivityPerHout.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/ReportTableActivity.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/ProducerSubjectStatistics.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/ProductsLeftByBatch.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/ProductsTotalCost.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Roles/RolesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/NonFixedBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/SysUsers/SysUsersPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Positions/PositionsPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Employees/EmployeesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Genders/GerndrsPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Addresses/AddressesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Products/ProductsPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/ProductCategories/ProductCategoriesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Producers/ProducersPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Batches/BatchesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/DocumentCategories/DocumentCategoriesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Documents/DocumentsPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Documents/DocumentsItemPage.jsx HTTP/1.1" 200 3612 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/apiRequest.js HTTP/1.1" 304 0 "http://localhost:8080/src/AuthContext.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/common/UniversalReport.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Reports/Batches.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Reports/PrintUserInfo.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Reports/TablesActivityPerHout.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/common/ProtectedPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Roles/RolesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Roles/RolesTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Roles/RolesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Positions/PositionsTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Positions/PositionsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/SysUsers/SysUsersTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/SysUsers/SysUsersPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Employees/EmployeesCards.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Employees/EmployeesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Genders/GendersTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Genders/GerndrsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Products/ProductsCards.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Products/ProductsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/ProductCategories/ProductCategoriesTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/ProductCategories/ProductCategoriesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Addresses/AddressesTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Addresses/AddressesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/Producers/ProducersCards.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Producers/ProducersPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [16/Dec/2025:14:11:15 +0300] "GET /src/pages/DocumentCategories/DocumentCategoriesTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/DocumentCategories/DocumentCategoriesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
